Symptoms,Disease,Description,Precautions,Medications,Workouts,Diets
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
sore throat fever swollen lymph nodes fatigue,Tonsillitis,Tonsillitis is inflammation of the tonsils,Rest voice. Stay hydrated. Avoid contact with others.,Antibiotics and pain relievers,Rest until fever subsides,Warm fluids and soft foods
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache fever body aches fatigue chills,Flu,Influenza is a viral infection that attacks your respiratory system,Rest and stay hydrated. Avoid contact with others.,Antiviral medications like Tamiflu,Light walking and stretching,Clear fluids and chicken soup
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache sensitivity to light nausea vomiting,Cluster Headache,Cluster headaches are severe headaches occurring in clusters or cycles,Avoid alcohol and smoking. Maintain regular sleep schedule.,Prescription medications for cluster headaches,Light exercise between attacks,Regular meals and hydration
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
excessive thirst frequent urination fatigue weight loss,Diabetes,Diabetes is a condition affecting blood sugar regulation,Monitor blood sugar. Regular check-ups.,Insulin or oral medications,Regular exercise,Controlled carbohydrate diet
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
joint pain stiffness swelling fatigue fever,Lupus,Lupus is an autoimmune disease that can affect various body systems,Protect from sun. Get adequate rest. Avoid stress.,Anti-inflammatory medications and immunosuppressants,Gentle stretching and walking,Anti-inflammatory diet with plenty of vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
